Version 4
SHEET 1 5068 2568
WIRE 1776 -176 1584 -176
WIRE 1920 -176 1776 -176
WIRE 2608 -176 1920 -176
WIRE 2816 -176 2608 -176
WIRE 2896 -176 2816 -176
WIRE 3008 -176 2896 -176
WIRE 3184 -176 3008 -176
WIRE 3296 -176 3184 -176
WIRE 1776 -160 1776 -176
WIRE 2816 -160 2816 -176
WIRE 2896 -160 2896 -176
WIRE 3008 -160 3008 -176
WIRE 3184 -160 3184 -176
WIRE 1584 -144 1584 -176
WIRE 3296 -144 3296 -176
WIRE 1920 -128 1920 -176
WIRE 2608 -128 2608 -176
WIRE 1776 -80 1776 -96
WIRE 2816 -80 2816 -96
WIRE 2896 -80 2896 -96
WIRE 3008 -80 3008 -96
WIRE 3184 -80 3184 -96
WIRE 1584 -48 1584 -64
WIRE 1920 -32 1920 -48
WIRE 1920 -32 1856 -32
WIRE 1984 -32 1920 -32
WIRE 3200 -32 3120 -32
WIRE 3296 -32 3296 -64
WIRE 3296 -32 3200 -32
WIRE 1856 -16 1856 -32
WIRE 1984 -16 1984 -32
WIRE 2496 -16 2400 -16
WIRE 2608 -16 2608 -48
WIRE 2608 -16 2496 -16
WIRE 2656 -16 2608 -16
WIRE 2688 -16 2656 -16
WIRE 3120 -16 3120 -32
WIRE 3200 -16 3200 -32
WIRE 2400 0 2400 -16
WIRE 2496 0 2496 -16
WIRE 1856 64 1856 48
WIRE 1984 64 1984 48
WIRE 3120 64 3120 48
WIRE 3200 64 3200 48
WIRE 2400 80 2400 64
WIRE 2496 80 2496 64
WIRE 1904 96 1872 96
WIRE 3440 96 3392 96
WIRE 3600 96 3504 96
WIRE 3600 112 3600 96
WIRE 1872 128 1872 96
WIRE 1920 128 1920 -32
WIRE 3296 144 3296 -32
WIRE 3392 144 3392 96
WIRE 2816 192 2800 192
WIRE 2896 192 2880 192
WIRE 2656 208 2656 -16
WIRE 2656 208 2608 208
WIRE 2736 208 2688 208
WIRE 3600 208 3600 192
WIRE 2736 224 2736 208
WIRE 2608 240 2608 208
WIRE 2688 240 2688 208
WIRE 3392 256 3392 224
WIRE 1904 272 1904 96
WIRE 1920 272 1920 208
WIRE 1920 272 1904 272
WIRE 1936 272 1920 272
WIRE 2016 272 2000 272
WIRE 2048 272 2016 272
WIRE 2160 272 2128 272
WIRE 2224 272 2160 272
WIRE 2336 272 2336 192
WIRE 2336 272 2304 272
WIRE 2896 272 2896 192
WIRE 2016 304 2016 272
WIRE 2160 304 2160 272
WIRE 2688 336 2688 320
WIRE 2800 336 2800 192
WIRE 2800 336 2688 336
WIRE 2336 352 2336 272
WIRE 2896 368 2896 352
WIRE 2928 368 2896 368
WIRE 3296 368 3296 224
WIRE 1344 384 1264 384
WIRE 1376 384 1344 384
WIRE 1472 384 1440 384
WIRE 1584 384 1584 304
WIRE 1584 384 1552 384
WIRE 1616 384 1584 384
WIRE 2608 384 2608 320
WIRE 1616 400 1616 384
WIRE 2608 400 2608 384
WIRE 3296 400 3296 368
WIRE 1264 416 1264 384
WIRE 1872 416 1872 208
WIRE 1872 416 1808 416
WIRE 2016 416 2016 384
WIRE 2080 416 2016 416
WIRE 2160 416 2160 384
WIRE 2160 416 2080 416
WIRE 2080 432 2080 416
WIRE 2336 480 2336 416
WIRE 2400 480 2336 480
WIRE 2528 480 2480 480
WIRE 2560 480 2528 480
WIRE 2896 480 2896 368
WIRE 2992 480 2960 480
WIRE 3024 480 2992 480
WIRE 3088 480 3024 480
WIRE 3248 480 3168 480
WIRE 1616 496 1616 464
WIRE 1680 496 1616 496
WIRE 1792 496 1760 496
WIRE 1824 496 1792 496
WIRE 1264 512 1264 496
WIRE 2992 512 2992 480
WIRE 1616 528 1616 496
WIRE 2608 528 2608 496
WIRE 3296 528 3296 496
WIRE 1872 544 1872 512
WIRE 2336 544 2336 480
WIRE 2096 720 1984 720
WIRE 2144 720 2096 720
WIRE 2336 720 2336 624
WIRE 2336 720 2224 720
WIRE 2832 720 2800 720
WIRE 2864 720 2832 720
WIRE 2992 720 2992 592
WIRE 2992 720 2944 720
WIRE 1424 752 1264 752
WIRE 1472 752 1424 752
WIRE 1616 752 1616 608
WIRE 1616 752 1552 752
WIRE 2336 752 2336 720
WIRE 2800 752 2800 720
WIRE 2992 752 2992 720
WIRE 1424 768 1424 752
WIRE 2096 768 2096 720
WIRE 1616 784 1616 752
WIRE 2336 832 2336 816
WIRE 2992 832 2992 816
WIRE 1424 848 1424 832
WIRE 2096 848 2096 832
WIRE 2800 848 2800 832
WIRE 1616 864 1616 848
WIRE 928 880 864 880
WIRE 1040 880 1008 880
WIRE 1120 880 1040 880
WIRE 1152 880 1120 880
WIRE 1264 880 1264 752
WIRE 1264 880 1152 880
WIRE 864 912 864 880
WIRE 1152 912 1152 880
WIRE 1040 928 1040 880
WIRE 1264 928 1264 880
WIRE 1984 928 1984 720
WIRE 1984 928 1264 928
WIRE 864 992 864 976
WIRE 1040 1008 1040 992
WIRE 1152 1008 1152 992
FLAG 1264 512 0
FLAG 3600 96 Vout
FLAG 3600 208 0
FLAG 1344 384 Vin
FLAG 1328 416 0
FLAG 2608 528 0
FLAG 2528 480 Vg3
FLAG 2608 384 Vd3
FLAG 2496 80 0
FLAG 2096 848 0
FLAG 2336 832 0
FLAG 1120 880 Vbias1
FLAG 3296 528 0
FLAG 3024 480 Vg4
FLAG 3296 368 Vd4
FLAG 3200 64 0
FLAG 3184 -80 0
FLAG 3392 256 0
FLAG 2992 832 0
FLAG 2928 368 Vzs3
FLAG 2800 848 0
FLAG 2832 720 Vbias2
FLAG 3008 -80 0
FLAG 3120 64 0
FLAG 2400 80 0
FLAG 2896 -80 0
FLAG 2816 -80 0
FLAG 1584 -48 0
FLAG 1040 1008 0
FLAG 864 992 0
FLAG 1152 1008 0
FLAG 1872 544 0
FLAG 1792 496 Vg2
FLAG 1808 416 Vd2
FLAG 1424 848 0
FLAG 1616 864 0
FLAG 1776 -80 0
FLAG 1584 304 Vzs1
FLAG 1856 64 0
FLAG 2336 192 Vzs2
FLAG 2080 432 0
FLAG 1984 64 0
FLAG 2736 224 0
SYMBOL voltage 1264 400 R0
WINDOW 0 -45 11 Left 2
WINDOW 3 -214 95 Left 2
WINDOW 123 -214 123 Left 2
WINDOW 39 -214 151 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {S} {F})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z}
SYMBOL res 3584 96 R0
SYMATTR InstName Rout
SYMATTR Value 50R
SYMBOL ind2 2592 224 R0
SYMATTR InstName L5
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL res 2320 528 R0
SYMATTR InstName R14
SYMATTR Value 100R
SYMBOL cap 2480 0 R0
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL ind2 2128 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC7
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 2080 768 R0
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL cap 2320 752 R0
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL ind2 2672 224 R0
SYMATTR InstName L6
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL nmos 3248 400 R0
SYMATTR InstName M4
SYMATTR Value RD16HHF1
SYMBOL ind2 3280 128 R0
SYMATTR InstName L7
SYMATTR Value 12.5µ
SYMATTR Type ind
SYMBOL ind2 3280 -160 R0
SYMATTR InstName RFC4
SYMATTR Value 66µ
SYMATTR Type ind
SYMBOL cap 3184 -16 R0
SYMATTR InstName C22
SYMATTR Value .1µ
SYMBOL ind2 3376 128 R0
SYMATTR InstName L8
SYMATTR Value 50µ
SYMATTR Type ind
SYMBOL cap 3168 -160 R0
SYMATTR InstName C23
SYMATTR Value .1µ
SYMBOL res 2880 256 R0
SYMATTR InstName Rzs3
SYMATTR Value .001
SYMBOL cap 2960 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value .1µ
SYMBOL res 2976 496 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL ind2 2848 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC8
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 2976 752 R0
SYMATTR InstName C25
SYMATTR Value .1µ
SYMBOL cap 2816 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value .1µ
SYMBOL voltage 2800 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {BM2}
SYMBOL cap 2992 -160 R0
SYMATTR InstName C28
SYMATTR Value 220µ
SYMBOL cap 3104 -16 R0
SYMATTR InstName C29
SYMATTR Value 470µ
SYMBOL cap 1376 400 R270
WINDOW 0 32 32 VTop 2
